TRANSACTION_ID,DATE,CITY,STORE,PRODUCT,UNITS,PRICE_PER_UNIT,CUSTOMER_GENDER,CUSTOMER_AGE,PAYMENT
POS-0001,2022-01-01 00:00:00.000000000,Manchester,5 Deansgate,TV,QTY_ERR,-103.04,Male,53,Debit Card
POS-0002,2022-01-05 09:32:31.807228915,Edinburgh,5 Deansgate,TV,6,1128.82,Male,23,Debit Card
POS-0003,2022-01-09 19:05:03.614457831,Manchester,22 Kings Road,Smartphone,4,1633.8,Female,40,Debit Card
POS-0004,2022-01-14 04:37:35.421686747,London,22 Kings Road,TV,5,616.61,Female,28,Credit Card
POS-0005,2022-01-18 14:10:07.228915662,Manchester,22 Kings Road,Camera,4,1773.73,Female,60,PayPal
POS-0006,2022-01-22 23:42:39.036144578,London,10 Broad St,Headphones,6,779.26,Female,30,Cash
POS-0007,2022-01-27 09:15:10.843373494,Birmingham,8 Canary Wharf,TV,4,632.55,Female,28,Credit Card
POS-0008,2022-01-31 18:47:42.650602410,Bristol,14 Oxford St,Tablet,6,1682.7,Male,21,Cash
POS-0009,2022-02-05 04:20:14.457831325,Bristol,5 Deansgate,Laptop,6,1383.86,Male,22,Cash
POS-0010,2022-02-09 13:52:46.265060241,Manchester,5 Deansgate,TV,6,1498.97,Female,56,PayPal
POS-0011,2022-02-13 23:25:18.072289157,Edinburgh,5 Deansgate,Camera,3,1684.08,Male,66,Cash
POS-0012,2022-02-18 08:57:49.879518072,Manchester,8 Canary Wharf,TV,7,892.17,Male,62,Debit Card
POS-0013,2022-02-22 18:30:21.686746988,Manchester,14 Oxford St,Laptop,6,1042.36,Male,55,Debit Card
POS-0014,2022-02-27 04:02:53.493975904,London,8 Canary Wharf,Camera,1,1091.36,Female,39,Cash
POS-0015,2022-03-03 13:35:25.301204820,Edinburgh,22 Kings Road,Headphones,1,917.23,Female,22,Debit Card
POS-0016,2022-03-07 23:07:57.108433735,Edinburgh,10 Broad St,Tablet,,426.46,Male,36,Cash
POS-0017,2022-03-12 08:40:28.915662651,Bristol,10 Broad St,Tablet,3,308.18,Male,21,Cash
POS-0018,2022-03-16 18:13:00.722891567,Birmingham,5 Deansgate,TV,8,630.9,Female,22,PayPal
POS-0019,2022-03-21 03:45:32.530120482,London,5 Deansgate,Camera,7,1981.6,Male,53,PayPal
POS-0020,2022-03-25 13:18:04.337349398,Bristol,10 Broad St,TV,2,172.99,Female,66,Cash
POS-0021,2022-03-29 22:50:36.144578314,London,10 Broad St,TV,9,1339.16,Female,19,Debit Card
POS-0022,2022-04-03 08:23:07.951807229,London,5 Deansgate,Smartphone,6,1124.47,Male,48,Debit Card
POS-0023,2022-04-07 17:55:39.759036145,Bristol,10 Broad St,TV,1,289.99,Male,46,Debit Card
POS-0024,2022-04-12 03:28:11.566265061,Manchester,8 Canary Wharf,Tablet,6,1226.69,Male,22,Cash
POS-0025,2022-04-16 13:00:43.373493976,Edinburgh,14 Oxford St,Tablet,7,449.99,Female,25,Credit Card
POS-0026,2022-04-20 22:33:15.180722892,Birmingham,5 Deansgate,TV,2,-132.41,Male,56,Debit Card
POS-0027,2022-04-25 08:05:46.987951808,Edinburgh,10 Broad St,Laptop,8,1495.8,Female,64,Cash
POS-0028,2022-04-29 17:38:18.795180724,Bristol,8 Canary Wharf,Headphones,7,1882.3,Female,52,Credit Card
POS-0029,2022-05-04 03:10:50.602409640,Bristol,10 Broad St,Tablet,9,1238.31,Male,52,Cash
POS-0030,2022-05-08 12:43:22.409638554,Manchester,14 Oxford St,Headphones,8,1767.11,Male,48,Debit Card
POS-0031,2022-05-12 22:15:54.216867470,Manchester,22 Kings Road,TV,QTY_ERR,336.15,Male,64,Debit Card
POS-0032,2022-05-17 07:48:26.024096386,Manchester,14 Oxford St,TV,9,1739.56,Female,51,Debit Card
POS-0033,2022-05-21 17:20:57.831325302,London,10 Broad St,Camera,9,364.8,Male,68,Debit Card
POS-0034,2022-05-26 02:53:29.638554218,Manchester,14 Oxford St,TV,3,583.35,Male,56,PayPal
POS-0035,2022-05-30 12:26:01.445783134,Edinburgh,10 Broad St,Camera,6,1625.57,Female,40,Cash
POS-0036,2022-06-03 21:58:33.253012050,Edinburgh,5 Deansgate,Laptop,7,1251.35,Male,67,Credit Card
POS-0037,2022-06-08 07:31:05.060240964,Birmingham,5 Deansgate,TV,8,1101.39,Female,67,PayPal
POS-0038,2022-06-12 17:03:36.867469880,Birmingham,5 Deansgate,Smartphone,8,1616.45,Male,33,Debit Card
POS-0039,2022-06-17 02:36:08.674698796,Edinburgh,5 Deansgate,Tablet,2,582.11,Female,66,Cash
POS-0040,2022-06-21 12:08:40.481927712,Bristol,22 Kings Road,TV,5,1857.12,Female,59,Credit Card
POS-0041,2022-06-25 21:41:12.289156628,London,10 Broad St,TV,2,582.45,Male,18,PayPal
POS-0042,2022-06-30 07:13:44.096385544,Bristol,10 Broad St,Headphones,8,517.6,Female,62,Debit Card
POS-0043,2022-07-04 16:46:15.903614458,Edinburgh,14 Oxford St,Headphones,5,785.92,Female,28,Credit Card
POS-0044,2022-07-09 02:18:47.710843374,Manchester,8 Canary Wharf,Tablet,4,1502.58,Male,35,Cash
