transaction_id,timestamp,city,store,product,quantity,unit_price,gender,age,payment,date,total_sales,season,age_group,price_tier,revenue_band,year
TXN-0002,2022-01-05,Birmingham,22 Kings Road,Headphones,4.0,919.37,Female,41,PayPal,2022-01-05 00:00:00.000000000,3677.48,Q1,Middle-Aged,Premium,High,2022
TXN-0003,2022-01-09,Manchester,5 Deansgate,Camera,6.0,90.14,Female,38,Credit Card,2022-01-09 00:00:00.000000000,540.84,Q1,Adult,Budget,Medium,2022
TXN-0004,2022-01-14,Bristol,5 Deansgate,Laptop,1.0,643.27,Male,59,Debit Card,2022-01-14 00:00:00.000000000,643.27,Q1,Senior,Mid-Range,Medium,2022
TXN-0005,2022-01-18,Birmingham,5 Deansgate,Tablet,9.0,619.68,Male,54,PayPal,2022-01-18 00:00:00.000000000,5577.12,Q1,Middle-Aged,Mid-Range,High,2022
TXN-0006,2022-01-22,London,8 Canary Wharf,Tablet,9.0,1376.6,Female,31,Cash,2022-01-22 00:00:00.000000000,12389.4,Q1,Adult,Premium,Very High,2022
TXN-0007,2022-01-27,Manchester,10 Broad St,TV,4.0,801.56,Female,64,Debit Card,2022-01-27 00:00:00.000000000,3206.24,Q1,Senior,Premium,High,2022
TXN-0008,2022-01-31,Bristol,22 Kings Road,Camera,1.0,287.97,Female,67,Debit Card,2022-01-31 00:00:00.000000000,287.97,Q1,Senior,Mid-Range,Low,2022
TXN-0009,2022-02-05,Manchester,5 Deansgate,Camera,2.0,1522.95,Female,61,Cash,2022-02-05 00:00:00.000000000,3045.9,Q1,Senior,Luxury,High,2022
TXN-0010,2022-02-09,Edinburgh,5 Deansgate,Laptop,8.0,820.54,Male,33,Credit Card,2022-02-09 00:00:00.000000000,6564.32,Q1,Adult,Premium,High,2022
TXN-0012,2022-02-18,Bristol,14 Oxford St,Laptop,7.0,627.73,Male,41,Credit Card,2022-02-18 00:00:00.000000000,4394.110000000001,Q1,Middle-Aged,Mid-Range,High,2022
TXN-0013,2022-02-22,Birmingham,22 Kings Road,Laptop,8.0,437.5,Male,52,Credit Card,2022-02-22 00:00:00.000000000,3500.0,Q1,Middle-Aged,Mid-Range,High,2022
TXN-0014,2022-02-27,Manchester,8 Canary Wharf,Laptop,7.0,1231.62,Male,25,Debit Card,2022-02-27 00:00:00.000000000,8621.34,Q1,Youth,Premium,High,2022
TXN-0015,2022-03-03,Bristol,22 Kings Road,Tablet,8.0,695.25,Female,44,PayPal,2022-03-03 00:00:00.000000000,5562.0,Q1,Middle-Aged,Mid-Range,High,2022
TXN-0016,2022-03-07,Bristol,22 Kings Road,Laptop,5.0,970.82,Female,31,PayPal,2022-03-07 00:00:00.000000000,4854.1,Q1,Adult,Premium,High,2022
TXN-0017,2022-03-12,Manchester,8 Canary Wharf,Tablet,3.0,128.85,Male,49,PayPal,2022-03-12 00:00:00.000000000,386.54999999999995,Q1,Middle-Aged,Budget,Low,2022
TXN-0018,2022-03-16,Bristol,5 Deansgate,Camera,5.0,976.97,Male,56,Credit Card,2022-03-16 00:00:00.000000000,4884.85,Q1,Senior,Premium,High,2022
TXN-0019,2022-03-21,Bristol,5 Deansgate,Headphones,7.0,1102.69,Male,68,Cash,2022-03-21 00:00:00.000000000,7718.83,Q1,Senior,Premium,High,2022
TXN-0020,2022-03-25,Manchester,10 Broad St,Camera,9.0,1766.91,Male,23,Debit Card,2022-03-25 00:00:00.000000000,15902.19,Q1,Youth,Luxury,Very High,2022
TXN-0022,2022-04-03,London,14 Oxford St,Smartphone,9.0,1818.32,Female,30,Credit Card,2022-04-03 00:00:00.000000000,16364.88,Q2,Adult,Luxury,Very High,2022
TXN-0023,2022-04-07,Birmingham,14 Oxford St,Camera,5.0,644.32,Male,68,Cash,2022-04-07 00:00:00.000000000,3221.6000000000004,Q2,Senior,Mid-Range,High,2022
TXN-0024,2022-04-12,Birmingham,14 Oxford St,Tablet,1.0,708.35,Female,66,Cash,2022-04-12 00:00:00.000000000,708.35,Q2,Senior,Premium,Medium,2022
TXN-0025,2022-04-16,Manchester,22 Kings Road,Laptop,5.0,1926.77,Male,34,PayPal,2022-04-16 00:00:00.000000000,9633.85,Q2,Adult,Luxury,High,2022
TXN-0026,2022-04-20,Manchester,5 Deansgate,Camera,7.0,1238.65,Male,49,Credit Card,2022-04-20 00:00:00.000000000,8670.550000000001,Q2,Middle-Aged,Premium,High,2022
TXN-0027,2022-04-25,Manchester,10 Broad St,Tablet,6.0,1286.99,Female,21,PayPal,2022-04-25 00:00:00.000000000,7721.9400000000005,Q2,Youth,Premium,High,2022
TXN-0028,2022-04-29,Birmingham,14 Oxford St,Camera,8.0,1535.16,Male,69,Cash,2022-04-29 00:00:00.000000000,12281.28,Q2,Senior,Luxury,Very High,2022
TXN-0029,2022-05-04,Birmingham,14 Oxford St,Laptop,6.0,1285.38,Female,46,PayPal,2022-05-04 00:00:00.000000000,7712.280000000001,Q2,Middle-Aged,Premium,High,2022
TXN-0030,2022-05-08,Birmingham,5 Deansgate,Smartphone,3.0,1202.24,Male,36,Debit Card,2022-05-08 00:00:00.000000000,3606.7200000000003,Q2,Adult,Premium,High,2022
TXN-0032,2022-05-17,Birmingham,5 Deansgate,Laptop,9.0,1683.53,Female,40,PayPal,2022-05-17 00:00:00.000000000,15151.77,Q2,Adult,Luxury,Very High,2022
TXN-0033,2022-05-21,Birmingham,5 Deansgate,TV,9.0,1760.81,Female,66,Cash,2022-05-21 00:00:00.000000000,15847.289999999999,Q2,Senior,Luxury,Very High,2022
TXN-0034,2022-05-26,Edinburgh,10 Broad St,Headphones,7.0,1992.69,Male,58,PayPal,2022-05-26 00:00:00.000000000,13948.83,Q2,Senior,Luxury,Very High,2022
TXN-0035,2022-05-30,Birmingham,5 Deansgate,Camera,8.0,1415.7,Male,41,Debit Card,2022-05-30 00:00:00.000000000,11325.6,Q2,Middle-Aged,Premium,Very High,2022
TXN-0036,2022-06-03,Edinburgh,5 Deansgate,Camera,3.0,214.07,Female,42,PayPal,2022-06-03 00:00:00.000000000,642.21,Q2,Middle-Aged,Mid-Range,Medium,2022
TXN-0037,2022-06-08,Manchester,8 Canary Wharf,TV,6.0,1948.64,Male,33,Credit Card,2022-06-08 00:00:00.000000000,11691.84,Q2,Adult,Luxury,Very High,2022
TXN-0038,2022-06-12,London,5 Deansgate,Laptop,5.0,487.33,Female,37,Debit Card,2022-06-12 00:00:00.000000000,2436.65,Q2,Adult,Mid-Range,High,2022
TXN-0039,2022-06-17,Birmingham,14 Oxford St,Laptop,3.0,1316.78,Female,39,Cash,2022-06-17 00:00:00.000000000,3950.34,Q2,Adult,Premium,High,2022
TXN-0040,2022-06-21,Bristol,22 Kings Road,Camera,8.0,1200.25,Male,44,Cash,2022-06-21 00:00:00.000000000,9602.0,Q2,Middle-Aged,Premium,High,2022
TXN-0042,2022-06-30,London,14 Oxford St,Tablet,5.0,1165.41,Female,52,Debit Card,2022-06-30 00:00:00.000000000,5827.05,Q2,Middle-Aged,Premium,High,2022
TXN-0043,2022-07-04,Bristol,14 Oxford St,Camera,5.0,80.14,Male,52,Debit Card,2022-07-04 00:00:00.000000000,400.7,Q3,Middle-Aged,Budget,Low,2022
TXN-0044,2022-07-09,Bristol,10 Broad St,Laptop,3.0,1713.37,Female,35,Credit Card,2022-07-09 00:00:00.000000000,5140.11,Q3,Adult,Luxury,High,2022
TXN-0045,2022-07-13,Manchester,22 Kings Road,Camera,8.0,819.65,Female,49,PayPal,2022-07-13 00:00:00.000000000,6557.2,Q3,Middle-Aged,Premium,High,2022
TXN-0046,2022-07-17,Manchester,22 Kings Road,TV,2.0,1980.61,Female,34,Debit Card,2022-07-17 00:00:00.000000000,3961.22,Q3,Adult,Luxury,High,2022
TXN-0047,2022-07-22,Birmingham,10 Broad St,TV,7.0,1409.18,Female,52,Cash,2022-07-22 00:00:00.000000000,9864.26,Q3,Middle-Aged,Premium,High,2022
